index,consumption
0,102127929
1,81742411
2,72603502
3,58326065
4,53946766
5,41512307
6,39579856
7,36745908
8,36380683
9,36257169
10,31710224
11,28786033
12,28154136
13,27781825
14,26870266
15,26788616
16,24508039
17,24493668
18,24046252
19,23600916
20,23321666
21,21698023
22,21304407
23,20935541
24,20544341
25,19581176
26,18912606
27,18652046
28,18551561
29,18408580
30,17963562
31,16757455
32,16344448
33,16007911
34,15937950
35,15852141
36,15817316
37,14946384
38,14261887
39,14057523
40,14015419
41,13955383
42,13920296
43,13304260
44,13272532
45,13067280
46,13005305
47,12373472
48,11837729
49,11663369
50,11654024
51,11647167
52,11151628
53,10883357
54,10786965
55,10662634
56,10596145
57,10500271
58,10454769
59,10449250
60,10349361
61,10338801
62,10338451
63,10009337
64,9928413
65,9910821
66,9723998
67,9702202
68,9681357
69,9466642
70,9396214
71,9388538
72,9287281
73,9270676
74,9264819
75,9127587
76,8933374
77,8786714
78,8722671
79,8580716
80,8502857
81,8330774
82,8307837
83,8149085
84,8080313
85,7821244
86,7521088
87,7417399
88,7029792
89,6975995
90,6730562
91,6668830
92,6660656
93,6535584
94,6491559
95,6356483
96,6321217
97,6318406
98,6312469
99,6221100
100,6021749
101,5945198
102,5931407
103,5596407
104,5514116
105,5464752
106,5446458
107,5374207
108,5290945
109,5230377
110,5218051
111,5150728
112,5043804
113,5011659
114,4956151
115,4825293
116,4742065
117,4671462
118,4617645
119,4610096
120,4564279
121,4496796
122,4354792
123,4330727
124,4139092
125,4013149
126,3998687
127,3980930
128,3930023
129,3834781
130,3820061
131,3717258
132,3570120
133,3435334
134,3398979
135,3386703
136,3362487
137,3352281
138,3346342
139,3338926
140,3219841
141,3195412
142,3120211
143,3094264
144,3036734
145,3020152
146,2970380
147,2922111
148,2848235
149,2844440
150,2795036
151,2775974
152,2771266
153,2770042
154,2711137
155,2692691
156,2691365
157,2603908
158,2598967
159,2573106
160,2508099
161,2499786
162,2494024
163,2477751
164,2437289
165,2418471
166,2364611
167,2364385
168,2362480
169,2354751
170,2346857
171,2340955
172,2331257
173,2304346
174,2301131
175,2273838
176,2241568
177,2230108
178,2187742
179,2185768
180,2176745
181,2171956
182,2153197
183,2145374
184,2126331
185,2065220
186,2048645
187,2030027
188,2008247
189,2007819
190,2007469
191,1982387
192,1980873
193,1970448
194,1969473
195,1966624
196,1960339
197,1959064
198,1951925
199,1945969
200,1874804
201,1861522
202,1843921
203,1840699
204,1818580
205,1811659
206,1798635
207,1785799
208,1762803
209,1758100
210,1755541
211,1738880
212,1725846
213,1702933
214,1699935
215,1675986
216,1673871
217,1645276
218,1633319
219,1631488
220,1619900
221,1617570
222,1563932
223,1563630
224,1558500
225,1542386
226,1538353
227,1514536
228,1512640
229,1501454
230,1489543
231,1486398
232,1468892
233,1458193
234,1438472
235,1433828
236,1413199
237,1403726
238,1390870
239,1387621
240,1386177
241,1371753
242,1371103
243,1364266
244,1360500
245,1357387
246,1349357
247,1347516
248,1342580
249,1335465
250,1325346
251,1323417
252,1313207
253,1311039
254,1303094
255,1300081
256,1293507
257,1292671
258,1275132
259,1266409
260,1257784
261,1249356
262,1247593
263,1246708
264,1246207
265,1245526
266,1234699
267,1231247
268,1230443
269,1225479
270,1224361
271,1217220
272,1213671
273,1206957
274,1205534
275,1204857
276,1197824
277,1185156
278,1182683
279,1178836
280,1174093
281,1171672
282,1171431
283,1164162
284,1162395
285,1160006
286,1159194
287,1154227
288,1154054
289,1145130
290,1144832
291,1144394
292,1142646
293,1139570
294,1138213
295,1134823
296,1131152
297,1130844
298,1124412
299,1120564
300,1113155
301,1108918
302,1100665
303,1086630
304,1085171
305,1085065
306,1084687
307,1076746
308,1074939
309,1065627
310,1065331
311,1056978
312,1056867
313,1055969
314,1048333
315,1039814
316,1033622
317,1030422
318,1029672
319,1019301
320,1012810
321,1011874
322,1010050
323,1008743
324,1007191
325,1006982
326,1005134
327,1003599
328,1002891
329,999637
330,996279
331,992593
332,985664
333,984816
334,984240
335,981928
336,978549
337,978091
338,977969
339,977631
340,976471
341,975944
342,973381
343,970591
344,968048
345,966498
346,964856
347,963131
348,960055
349,956906
350,955784
351,954847
352,946736
353,944654
354,942576
355,941229
356,938505
357,935022
358,925857
359,924562
360,918866
361,895326
362,892954
363,892164
364,890132
365,887385
366,884574
367,882447
368,882291
369,882282
370,880852
371,879708
372,876274
373,873786
374,873370
375,872847
376,867976
377,862064
378,860396
379,860391
380,855057
381,853144
382,850051
383,847925
384,847518
385,846243
386,845606
387,842299
388,839466
389,839331
390,837477
391,828368
392,826363
393,824482
394,811908
395,809006
396,808340
397,803737
398,802671
399,797868
400,794153
401,794042
402,792433
403,791976
404,780129
405,779742
406,773691
407,771448
408,770248
409,767699
410,767687
411,766109
412,764984
413,761167
414,760703
415,758338
416,753368
417,752881
418,752097
419,747525
420,742034
421,741262
422,739203
423,738854
424,738633
425,738229
426,735923
427,731688
428,727131
429,726487
430,722687
431,721701
432,721469
433,719870
434,717127
435,715260
436,714061
437,710204
438,710086
439,707052
440,706508
441,705063
442,702494
443,701618
444,699527
445,697578
446,696574
447,696025
448,692684
449,690852
450,687869
451,685871
452,684252
453,683784
454,682951
455,682547
456,680353
457,678560
458,669030
459,668507
460,663974
461,663537
462,661628
463,660912
464,660508
465,655195
466,655068
467,654009
468,653419
469,652640
470,651365
471,648428
472,648282
473,647502
474,647200
475,647197
476,647088
477,644271
478,643755
479,641760
480,640872
481,634975
482,632569
483,631871
484,631608
485,630113
486,627880
487,626845
488,625253
489,624187
490,624120
491,621815
492,621753
493,621175
494,619368
495,618743
496,615158
497,613924
498,612787
499,610811
500,608896
501,608736
502,607304
503,605793
504,605340
505,603939
506,603881
507,602987
508,602415
509,600749
510,599913
511,599868
512,598291
513,595786
514,595627
515,592463
516,591110
517,591003
518,590904
519,590681
520,590242
521,589197
522,585195
523,584577
524,583773
525,582482
526,581674
527,581357
528,580927
529,579675
530,577570
531,576514
532,575674
533,574723
534,572755
535,570630
536,570487
537,569879
538,564458
539,564035
540,562362
541,561023
542,560155
543,558919
544,558576
545,554323
546,553593
547,551022
548,550475
549,550178
550,547906
551,547722
552,547518
553,547073
554,546323
555,546120
556,545400
557,544818
558,544598
559,543530
560,540101
561,539749
562,538475
563,537996
564,536321
565,535614
566,535094
567,532185
568,530783
569,530130
570,529195
571,527908
572,527721
573,527473
574,524692
575,524505
576,519017
577,517117
578,515941
579,515554
580,515154
581,513109
582,512653
583,512491
584,506380
585,506340
586,505918
587,505587
588,501953
589,501143
590,499860
591,498277
592,493656
593,493485
594,492669
595,491934
596,491010
597,490591
598,490304
599,489669
600,488605
601,488548
602,487967
603,486747
604,484863
605,480392
606,480006
607,478772
608,477209
609,475814
610,474129
611,473542
612,473490
613,473354
614,473015
615,472069
616,470944
617,470007
618,468810
619,466698
620,466132
621,465857
622,462774
623,462330
624,461062
625,460767
626,459443
627,457143
628,456645
629,456423
630,455953
631,454829
632,454300
633,454105
634,451796
635,450867
636,450638
637,450374
638,448688
639,448220
640,447836
641,447245
642,447227
643,446467
644,445997
645,445996
646,445257
647,444422
648,444323
649,443968
650,443833
651,443551
652,441902
653,441854
654,441802
655,441757
656,441303
657,440993
658,439682
659,438554
660,438319
661,437922
662,437092
663,436154
664,434155
665,434087
666,433570
667,433159
668,431717
669,431442
670,430622
671,428064
672,427921
673,426127
674,425417
675,425169
676,424233
677,423362
678,422741
679,422096
680,421466
681,421437
682,421314
683,421194
684,420634
685,420486
686,420162
687,419578
688,419477
689,419395
690,418117
691,418092
692,416577
693,416412
694,415294
695,415103
696,412191
697,411736
698,409657
699,409296
700,408988
701,408976
702,408334
703,407609
704,404277
705,404176
706,403931
707,401923
708,401693
709,401084
710,399829
711,399618
712,399144
713,398147
714,398131
715,395458
716,394900
717,394297
718,394146
719,392871
720,392705
721,391878
722,391414
723,390326
724,390290
725,389691
726,389533
727,388907
728,388865
729,388491
730,385473
731,383899
732,383034
733,382455
734,381869
735,381073
736,380124
737,379541
738,378812
739,378352
740,377278
741,377066
742,376173
743,375641
744,375556
745,374281
746,373787
747,373721
748,372575
749,372087
750,371579
751,370194
752,370152
753,369604
754,368621
755,368484
756,368396
757,368156
758,368092
759,368032
760,366814
761,366605
762,366159
763,365969
764,365657
765,364488
766,364381
767,364277
768,364205
769,364128
770,363135
771,363076
772,362502
773,362381
774,361552
775,361367
776,361047
777,360535
778,359312
779,358642
780,358143
781,356090
782,353302
783,352620
784,352201
785,351854
786,351630
787,351530
788,350058
789,349950
790,348626
791,348217
792,347687
793,346797
794,346430
795,346415
796,346297
797,345778
798,345341
799,343941
800,343829
801,343522
802,342854
803,341020
804,340951
805,340898
806,340451
807,339912
808,339895
809,339397
810,339349
811,339320
812,338679
813,338537
814,338060
815,337228
816,336914
817,335402
818,335255
819,334976
820,334309
821,333788
822,332361
823,330332
824,330246
825,329033
826,328531
827,325607
828,324646
829,321733
830,321670
831,321307
832,320845
833,320500
834,319720
835,319087
836,317777
837,317003
838,316390
839,315932
840,315825
841,315200
842,314914
843,314184
844,313353
845,312073
846,311828
847,311632
848,311356
849,311065
850,310474
851,310324
852,309074
853,308884
854,307685
855,307636
856,307611
857,307429
858,307219
859,306086
860,306053
861,305928
862,305736
863,305504
864,305443
865,304444
866,304438
867,304155
868,303668
869,303544
870,303087
871,302717
872,302580
873,301751
874,301594
875,301167
876,300749
877,300582
878,299785
879,298674
880,298155
881,297873
882,297771
883,297633
884,297010
885,296808
886,296664
887,296630
888,296274
889,295442
890,295422
891,295124
892,295067
893,295060
894,295012
895,294908
896,294813
897,294804
898,294773
899,294365
900,293765
901,293650
902,293313
903,292898
904,292491
905,292166
906,290390
907,290052
908,288574
909,288491
910,286767
911,286697
912,286089
913,286047
914,285855
915,285272
916,285239
917,284947
918,284578
919,284484
920,284260
921,284238
922,284211
923,283927
924,283221
925,282758
926,282737
927,282091
928,281786
929,281292
930,280676
931,280429
932,280175
933,279925
934,279864
935,278424
936,278148
937,277906
938,277743
939,276048
940,275480
941,275195
942,275138
943,274997
944,274600
945,274294
946,273463
947,273455
948,273196
949,272468
950,272412
951,271697
952,270344
953,269847
954,269679
955,269467
956,269136
957,267823
958,267715
959,267409
960,265921
961,265577
962,264312
963,264309
964,264258
965,263834
966,263749
967,263360
968,263016
969,263009
970,261335
971,260963
972,260827
973,260571
974,259701
975,259225
976,258700
977,258694
978,258593
979,257914
980,257829
981,257511
982,257422
983,256886
984,256650
985,256382
986,255886
987,255696
988,255296
989,255233
990,254841
991,254569
992,254441
993,251419
994,250947
995,250879
996,249297
997,248290
998,247861
999,246959
1000,246912
1001,246839
1002,246768
1003,246646
1004,245795
1005,245146
1006,245135
1007,245085
1008,244734
1009,244377
1010,243588
1011,243547
1012,243145
1013,242516
1014,242381
1015,242180
1016,242055
1017,241981
1018,241896
1019,241809
1020,240530
1021,240227
1022,240077
1023,238993
1024,238351
1025,238217
1026,238006
1027,237801
1028,237683
1029,237524
1030,237431
1031,236556
1032,236527
1033,235631
1034,235468
1035,235406
1036,235319
1037,235096
1038,234301
1039,234224
1040,234181
1041,233436
1042,233342
1043,233177
1044,232553
1045,232545
1046,231266
1047,231126
1048,230889
1049,230551
1050,230028
1051,229888
1052,229190
1053,229004
1054,228731
1055,228232
1056,227694
1057,227525
1058,227034
1059,226807
1060,226733
1061,226691
1062,226392
1063,225651
1064,225359
1065,225294
1066,224934
1067,224628
1068,224623
1069,224485
1070,224436
1071,224350
1072,223974
1073,223630
1074,222887
1075,222716
1076,222064
1077,222033
1078,221688
1079,221585
1080,221182
1081,220817
1082,220262
1083,220112
1084,219802
1085,219082
1086,218452
1087,218026
1088,217302
1089,216937
1090,216932
1091,216812
1092,216616
1093,216161
1094,215129
1095,213489
1096,213233
1097,212888
1098,212029
1099,212014
1100,211993
1101,211604
1102,211270
1103,211056
1104,210976
1105,210489
1106,210368
1107,210325
1108,209775
1109,209732
1110,209056
1111,208610
1112,208394
1113,207740
1114,207692
1115,207506
1116,207326
1117,206487
1118,206007
1119,205835
1120,205798
1121,205355
1122,204719
1123,204705
1124,204663
1125,204017
1126,203824
1127,203419
1128,202866
1129,202148
1130,201791
1131,201687
1132,201413
1133,201008
1134,200819
1135,200816
1136,200723
1137,199688
1138,199503
1139,198000
1140,197921
1141,197747
1142,197535
1143,197468
1144,197406
1145,197111
1146,196999
1147,196996
1148,196643
1149,196278
1150,195931
1151,195930
1152,195740
1153,195272
1154,195166
1155,194866
1156,194798
1157,193957
1158,193660
1159,193622
1160,193592
1161,192642
1162,192556
1163,192494
1164,191950
1165,191879
1166,191523
1167,190853
1168,190851
1169,190577
1170,189734
1171,189576
1172,189371
1173,189281
1174,189044
1175,188759
1176,188281
1177,187925
1178,187743
1179,187698
1180,187005
1181,186803
1182,186716
1183,186478
1184,186394
1185,185669
1186,185228
1187,184963
1188,184644
1189,184134
1190,184068
1191,183222
1192,182858
1193,182687
1194,182466
1195,182387
1196,182305
1197,181943
1198,181301
1199,181162
1200,181038
1201,180443
1202,180323
1203,180314
1204,180026
1205,179994
1206,179888
1207,179424
1208,179274
1209,179174
1210,178866
1211,178802
1212,178476
1213,178170
1214,178084
1215,177580
1216,177468
1217,176576
1218,176542
1219,176462
1220,176039
1221,175967
1222,175508
1223,175029
1224,174485
1225,174091
1226,173678
1227,173586
1228,173503
1229,173485
1230,173316
1231,172998
1232,172762
1233,172190
1234,172148
1235,171954
1236,171575
1237,171153
1238,171079
1239,171046
1240,169624
1241,169350
1242,169141
1243,168806
1244,168684
1245,168449
1246,166944
1247,166873
1248,166869
1249,166396
1250,165638
1251,165514
1252,165479
1253,165473
1254,165403
1255,165016
1256,164836
1257,164759
1258,164383
1259,163407
1260,163386
1261,163314
1262,162969
1263,162913
1264,162652
1265,161504
1266,161144
1267,160649
1268,160573
1269,160557
1270,160050
1271,159807
1272,159180
1273,159105
1274,158593
1275,158523
1276,158234
1277,158093
1278,158055
1279,158031
1280,157914
1281,157805
1282,157795
1283,157756
1284,157003
1285,156613
1286,156591
1287,156294
1288,155664
1289,155463
1290,155028
1291,154336
1292,154331
1293,153974
1294,153442
1295,152796
1296,152786
1297,152071
1298,152058
1299,151973
1300,151908
1301,151227
1302,150835
1303,150485
1304,150081
1305,149285
1306,148820
1307,148738
1308,148669
1309,148636
1310,148330
1311,148287
1312,148135
1313,147939
1314,147812
1315,147401
1316,147257
1317,147255
1318,147253
1319,147036
1320,146781
1321,146412
1322,146256
1323,145827
1324,145792
1325,145764
1326,145522
1327,145469
1328,145431
1329,145369
1330,145322
1331,144595
1332,144586
1333,144566
1334,144463
1335,144321
1336,143667
1337,143559
1338,143517
1339,143191
1340,142981
1341,142686
1342,142158
1343,142122
1344,141752
1345,140919
1346,139992
1347,139405
1348,139293
1349,139215
1350,139103
1351,137316
1352,137298
1353,137157
1354,136674
1355,136618
1356,136542
1357,136434
1358,136008
1359,135986
1360,135637
1361,135619
1362,135434
1363,134870
1364,134863
1365,134656
1366,134256
1367,134082
1368,133991
1369,133832
1370,133599
1371,133439
1372,133434
1373,133222
1374,132321
1375,132226
1376,131385
1377,131151
1378,131070
1379,131055
1380,130655
1381,129849
1382,129823
1383,129685
1384,128763
1385,128385
1386,128216
1387,128019
1388,127902
1389,127792
1390,127763
1391,127726
1392,127510
1393,127331
1394,127247
1395,127232
1396,126793
1397,126111
1398,126102
1399,125951
1400,125844
1401,125508
1402,124861
1403,124638
1404,124608
1405,124450
1406,124360
1407,123926
1408,123738
1409,123674
1410,123595
1411,123546
1412,123491
1413,123390
1414,123192
1415,123157
1416,123028
1417,122930
1418,122700
1419,122441
1420,121925
1421,121822
1422,121782
1423,121666
1424,121235
1425,120784
1426,120566
1427,120433
1428,120350
1429,120189
1430,120127
1431,119940
1432,119848
1433,119737
1434,119635
1435,119526
1436,119309
1437,119305
1438,119117
1439,118868
1440,118316
1441,118230
1442,117967
1443,117883
1444,117798
1445,117237
1446,117027
1447,116829
1448,116777
1449,116341
1450,116251
1451,116170
1452,116168
1453,116037
1454,115953
1455,115295
1456,115047
1457,114147
1458,114125
1459,113766
1460,113502
1461,113249
1462,113249
1463,112718
1464,112629
1465,112430
1466,112153
1467,112114
1468,111483
1469,111437
1470,111401
1471,111281
1472,111089
1473,110924
1474,110811
1475,110799
1476,110731
1477,110649
1478,110253
1479,110079
1480,109848
1481,109832
1482,109294
1483,109027
1484,109012
1485,108950
1486,108930
1487,108896
1488,108792
1489,108447
1490,108401
1491,108300
1492,107913
1493,107743
1494,107734
1495,107565
1496,107494
1497,107307
1498,107070
1499,106933
1500,106913
1501,106514
1502,106437
1503,106163
1504,106150
1505,106144
1506,106054
1507,105613
1508,105409
1509,105209
1510,105168
1511,105163
1512,105138
1513,105027
1514,105009
1515,104884
1516,104660
1517,104631
1518,104365
1519,104127
1520,103781
1521,103762
1522,103735
1523,103608
1524,103393
1525,103318
1526,103053
1527,102945
1528,102749
1529,102745
1530,102694
1531,102680
1532,102338
1533,102267
1534,102242
1535,102237
1536,101345
1537,101043
1538,100461
1539,100178
1540,100151
1541,99925
1542,99761
1543,99758
1544,99720
1545,99716
1546,99707
1547,99702
1548,99459
1549,99284
1550,99225
1551,99087
1552,99027
1553,99000
1554,98847
1555,98844
1556,98837
1557,98520
1558,98475
1559,98391
1560,98071
1561,98030
1562,97921
1563,97534
1564,97449
1565,97402
1566,97290
1567,97059
1568,96948
1569,96278
1570,96135
1571,96099
1572,95913
1573,95562
1574,95524
1575,95251
1576,94923
1577,94651
1578,94029
1579,93250
1580,93078
1581,92962
1582,92821
1583,92812
1584,92784
1585,92629
1586,92569
1587,92323
1588,92225
1589,92153
1590,91945
1591,91840
1592,91728
1593,91290
1594,90823
1595,90810
1596,90690
1597,90664
1598,90608
1599,90452
1600,90244
1601,90202
1602,89728
1603,89442
1604,89336
1605,89241
1606,89034
1607,88741
1608,88229
1609,88023
1610,87361
1611,87258
1612,87201
1613,86236
1614,85841
1615,85290
1616,85000
1617,84984
1618,84690
1619,84424
1620,84295
1621,84274
1622,84207
1623,83972
1624,83274
1625,83175
1626,82862
1627,82390
1628,81920
1629,81815
1630,81455
1631,81025
1632,80705
1633,80385
1634,80258
1635,80238
1636,79353
1637,79196
1638,79040
1639,78980
1640,78801
1641,78404
1642,78228
1643,78082
1644,77995
1645,77340
1646,77262
1647,76902
1648,76808
1649,76771
1650,74751
1651,74109
1652,73956
1653,73624
1654,73552
1655,73455
1656,73074
1657,72810
1658,72646
1659,72497
1660,72321
1661,71598
1662,70803
1663,70737
1664,70549
1665,70532
1666,70042
1667,69990
1668,69564
1669,69353
1670,69319
1671,69103
1672,69094
1673,69079
1674,68992
1675,68705
1676,68292
1677,68117
1678,67900
1679,67872
1680,67571
1681,67277
1682,67167
1683,66928
1684,66768
1685,66691
1686,66548
1687,66180
1688,65933
1689,65839
1690,65824
1691,65506
1692,65387
1693,65250
1694,64838
1695,64788
1696,64709
1697,64645
1698,64493
1699,64482
1700,63938
1701,63853
1702,63849
1703,63834
1704,63804
1705,63802
1706,63766
1707,62960
1708,62640
1709,62028
1710,62000
1711,61856
1712,61783
1713,61751
1714,61604
1715,61584
1716,61493
1717,60909
1718,60815
1719,60163
1720,60033
1721,59519
1722,59439
1723,59365
1724,59223
1725,58955
1726,58738
1727,58400
1728,58204
1729,57688
1730,57284
1731,57231
1732,56735
1733,56711
1734,56619
1735,55583
1736,55550
1737,55445
1738,55188
1739,55033
1740,54924
1741,54627
1742,54241
1743,54103
1744,54051
1745,54043
1746,53872
1747,53754
1748,53739
1749,53248
1750,52623
1751,52604
1752,52249
1753,52189
1754,51652
1755,51626
1756,50959
1757,50131
1758,49847
1759,49772
1760,49580
1761,49580
1762,49464
1763,49381
1764,49238
1765,49018
1766,48956
1767,48796
1768,48662
1769,48155
1770,47788
1771,47664
1772,47452
1773,47416
1774,47301
1775,47225
1776,46932
1777,46791
1778,46206
1779,46142
1780,45774
1781,45520
1782,45389
1783,45292
1784,45175
1785,45076
1786,45011
1787,44732
1788,44641
1789,44540
1790,44537
1791,44425
1792,44340
1793,44253
1794,44250
1795,44199
1796,44130
1797,43990
1798,43813
1799,43355
1800,43296
1801,42283
1802,42216
1803,42181
1804,41942
1805,41569
1806,40906
1807,40745
1808,40478
1809,40436
1810,39776
1811,39437
1812,39422
1813,39374
1814,39236
1815,39099
1816,39041
1817,38922
1818,38799
1819,38499
1820,38477
1821,38287
1822,38285
1823,37537
1824,37010
1825,36451
1826,36315
1827,36253
1828,36144
1829,35842
1830,35642
1831,35536
1832,35461
1833,35192
1834,34865
1835,34860
1836,34804
1837,34598
1838,33968
1839,33463
1840,33461
1841,33385
1842,33333
1843,33229
1844,33218
1845,33175
1846,33034
1847,32955
1848,32954
1849,32759
1850,32582
1851,32474
1852,32218
1853,32177
1854,32166
1855,32159
1856,31819
1857,31798
1858,31762
1859,31658
1860,31640
1861,31603
1862,31443
1863,31427
1864,31312
1865,31217
1866,30946
1867,30787
1868,30542
1869,30394
1870,30248
1871,30120
1872,30011
1873,29903
1874,29515
1875,29378
1876,29358
1877,29034
1878,28600
1879,28521
1880,28121
1881,27932
1882,27871
1883,27773
1884,27729
1885,27680
1886,27482
1887,27416
1888,27144
1889,27056
1890,26482
1891,26456
1892,26440
1893,26403
1894,26282
1895,26203
1896,26201
1897,25669
1898,25613
1899,25560
1900,25500
1901,25277
1902,25264
1903,25108
1904,24422
1905,24269
1906,24215
1907,24084
1908,23895
1909,23654
1910,23624
1911,23588
1912,23348
1913,23217
1914,22982
1915,22826
1916,22820
1917,22688
1918,22677
1919,22668
1920,22419
1921,22242
1922,22233
1923,21986
1924,21897
1925,21805
1926,21648
1927,21646
1928,21193
1929,21157
1930,20867
1931,20570
1932,20224
1933,19908
1934,19645
1935,19404
1936,19179
1937,19177
1938,19045
1939,19016
1940,18978
1941,18893
1942,18860
1943,18838
1944,18125
1945,18073
1946,17730
1947,17552
1948,17399
1949,17364
1950,17072
1951,16786
1952,16699
1953,16526
1954,16283
1955,16181
1956,16180
1957,16035
1958,15963
1959,15875
1960,15762
1961,15605
1962,15308
1963,14793
1964,14784
1965,14620
1966,13729
1967,13724
1968,13614
1969,13201
1970,13108
1971,13007
1972,12623
1973,12214
1974,12158
1975,11919
1976,11789
1977,11652
1978,11632
1979,11609
1980,11603
1981,10795
1982,10549
1983,10520
1984,10285
1985,10070
1986,9651
1987,9476
1988,9442
1989,9425
1990,9162
1991,8783
1992,8527
1993,8311
1994,8286
1995,8101
1996,7971
1997,7848
1998,7724
1999,7604
2000,7602
2001,7516
2002,6883
2003,6208
2004,6142
2005,5756
2006,5658
2007,5398
2008,5353
2009,5335
2010,5173
2011,5083
2012,4624
2013,4435
2014,4249
2015,4231
2016,4201
2017,3889
2018,3710
2019,3562
2020,3520
2021,3473
2022,3468
2023,3306
2024,3260
2025,3174
2026,2708
2027,2686
2028,2629
2029,2605
2030,2594
2031,2469
2032,2448
2033,2445
2034,2377
2035,2360
2036,2172
2037,2060
2038,2039
2039,2006
2040,1968
2041,1951
2042,1922
2043,1911
2044,1825
2045,1820
2046,1734
2047,1730
2048,1662
2049,1656
2050,1654
2051,1609
2052,1556
2053,1526
2054,1517
2055,1460
2056,1389
2057,1144
2058,981
2059,883
2060,855
2061,811
2062,804
2063,699
2064,665
2065,582
2066,580
2067,554
2068,549
2069,512
2070,502
2071,467
2072,450
2073,437
2074,414
2075,327
2076,183
2077,177
2078,112
2079,105
2080,88
2081,78
2082,72
2083,58
2084,33
2085,28
2086,3
