id,consumption
54011,671952.345157
46101,52231.425791
41001,187336.047408
41003,56587.371337
41005,382417.023533
41007,528297.449034
41009,611903.878132
41011,320587.279639
41013,45175.192928
41015,56011.716527
41017,455792.230032
41019,509134.809850
41021,6292.368629
41023,101537.904079
41025,87514.376403
41027,109550.605111
41029,177546.379262
41031,82644.641547
41033,2164.794210
41035,43320.771642
41037,8284.105678
41039,4931686.261994
42011,2532052.512736
41041,125394.467330
41043,293482.057771
41045,27124.224386
41047,565449.361515
46103,316049.403413
41049,109122.963850
41051,892867.935461
41053,203611.837873
41055,5617.263371
41057,74390.155239
41059,1136914.883022
41061,510348.457754
41063,4389.702963
41065,650553.877012
41067,586734.677260
41069,4945.674666
41071,1066190.500269
13099,219210.422126
56007,130407.594434
6007,169801.074789
56011,221632.106144
46107,14149.147327
9009,6125929.078777
33001,194265.627503
22103,6827288.460640
33003,150821.037347
33005,224548.292831
33007,81365.136610
33009,376480.561998
33011,1135606.705874
33013,513693.411695
33015,1155319.303783
54019,318148.016691
33017,316760.665216
33019,126248.257143
42017,7325332.610506
47029,105111.147990
46109,89117.805634
56029,363236.915725
56031,67956.578407
31099,78625.188663
13105,395972.268316
56043,51788.103008
13107,386960.807303
25001,503628.250127
25003,503716.532436
54025,712173.748297
25005,3849864.973490
25007,37697.256719
25009,4192103.821254
25011,276435.440038
25013,2896913.937494
25015,823776.763076
25017,7952855.299887
25019,1061.809990
25021,3310668.844718
25023,2423298.793899
25025,2875206.122423
25027,4747682.978089
49011,438027.753244
13109,115535.618854
19193,433553.078998
9005,780308.884948
6059,5474829.907030
8053,16324.675576
13111,77040.112317
13097,1286840.431023
46049,69348.847669
13113,1231970.108608
17001,658321.677248
17003,115340.936281
17005,136060.607218
17007,337768.694628
17009,64325.548072
17011,569325.606165
17013,36969.171055
17015,161285.890244
17017,104294.444174
17019,1689717.133709
17021,258395.585773
17023,266920.122226
17025,286890.624602
17027,409315.350763
48031,42220.661898
17029,440456.789476
17031,31957357.148975
17033,176418.032132
17035,131528.928015
17037,636961.266446
17039,138268.095319
17041,170591.110989
17043,6789465.297160
31119,717029.556171
17045,155808.206788
17047,54562.793955
17049,376926.035981
17051,187856.175977
17053,191443.899462
17055,538689.804929
17057,268981.666322
17059,69621.148874
17061,115454.090646
17063,305677.116340
17065,81033.731137
17067,143508.472950
17069,19942.445887
17071,53622.054813
17073,457978.408885
17075,214003.360927
17077,439166.153810
17079,118541.083886
17081,346476.649570
17083,174232.454934
17085,259552.169034
17087,184679.572647
29211,157597.006936
17089,4234448.887461
17091,687036.837707
17093,1571567.497142
17095,411524.017461
17097,4269172.280169
17099,1761408.331605
17101,149305.176697
17103,336752.555854
17105,526925.500235
17107,228987.517239
17109,288430.298053
17111,1929876.578273
17113,1307594.961105
17115,893122.552570
17117,400615.896696
17119,2124683.796799
17121,389292.154389
17123,163865.730749
17125,101828.432459
17127,313428.615505
17129,90010.326048
17131,116674.778834
17133,338709.519589
17135,246285.676740
17137,284863.627161
17139,203928.534022
17141,506585.807152
17143,1291519.169905
17145,179919.199493
17147,143417.828264
29213,343151.062553
17149,119838.722983
17151,33171.887474
17153,88678.016026
17155,42412.819467
17157,297932.796865
17159,174476.383021
17161,75943.076184
17163,2627467.785016
31123,85360.897988
17165,284150.582060
17167,3404998.486379
17169,69532.918589
17171,38890.890563
17173,195321.207476
17175,42932.513647
17177,331492.556872
17179,1038073.694397
17181,172221.846141
17183,625461.349919
17185,223085.912977
17187,126696.777074
17189,122313.059267
17191,227841.622053
17193,240763.425663
48507,15410.904128
17195,743005.094077
17197,4737475.212494
9007,688569.035135
17201,1830256.167308
9011,2304731.217391
9013,631917.201906
9015,490512.328618
29215,218891.356297
50001,310596.764310
50003,262360.987885
50005,315934.584255
50007,1681763.708755
50009,58904.802745
50011,488159.499481
50013,8971.978450
50015,354663.786308
50017,220991.444674
50019,108742.352783
50021,436132.737186
50023,495428.317391
50025,320127.897825
50027,446978.137953
29217,162401.483050
13045,1294723.943278
29219,430681.352022
54043,150125.272245
21037,1266515.757816
1001,885188.069293
1003,5192508.796310
1005,483150.357719
1007,345246.480000
1009,786907.810601
1011,161127.371787
1013,308082.711155
1015,1822307.391105
1017,639794.514450
1019,384974.465548
1021,667275.431294
1023,198245.445098
1025,456478.969966
1027,206994.249624
1029,222233.974209
1031,1030220.512138
1033,1194559.187774
1035,253575.887312
1037,167580.587768
1039,1164644.621337
1041,278654.131181
1043,1805069.839429
1045,1295071.660882
1047,725655.038277
42009,435036.858295
1051,1225120.738775
1053,634416.147013
1055,1771325.406699
1057,262047.005108
1059,635777.368558
1061,473949.026870
1063,129118.564463
42025,347259.983825
1067,290186.069410
1069,2208551.611382
13129,1236174.380823
1071,561529.928124
42033,292300.627928
1075,219823.612341
42037,298524.191010
42039,433289.155780
42041,2273559.006149
1083,960055.000000
1085,190868.019404
40135,437712.673476
1087,450068.060400
42049,992463.139684
42051,524712.316918
42053,26587.636296
1095,2935368.271262
1097,6291983.670482
1099,568651.899408
42061,340826.312737
42063,631934.917982
42065,321599.044915
42067,192358.502279
1109,488935.861672
1111,339211.010683
1113,861778.113894
1115,1197735.026637
1117,2826498.278189
1119,195647.897124
1121,1474615.336316
42083,321129.492030
1125,2899534.815477
1127,900736.985480
1129,337170.647581
13131,604653.855222
1131,215373.064282
1133,420025.078376
42095,1795514.460475
42097,528993.421562
42099,343384.531512
6039,149014.868829
42101,8456331.966043
42103,385289.041579
42105,125588.521338
40137,1099692.861845
42107,701854.591059
42109,171609.292913
49009,4462.942888
42111,634510.001413
42113,22351.804961
42115,320991.832455
42117,280294.898140
42119,285134.594238
42121,195032.622384
42123,141150.794733
42125,746807.697078
42127,376077.952263
42129,2621903.869280
42131,212021.711979
42133,5263030.435799
29227,12295.443570
22043,396172.688766
20209,3648208.325373
48323,8725.546359
34001,529035.138240
34003,3017470.843911
34005,2929848.671644
34007,2423797.272863
34009,185235.881688
34011,957404.682503
34013,3580994.293342
34015,1367434.070135
34017,1827589.861364
34019,574816.242270
34021,1678374.783437
34023,3844742.038440
34025,2864060.981888
34027,2463752.467544
6043,9609.132487
34029,2181047.664007
34031,2579310.459902
34033,310127.184646
34035,1493687.665831
34037,772149.341841
34039,2475943.183936
34041,490458.833652
48251,144374.770561
48127,13490.494125
48007,8507.003458
54055,432499.139427
22067,403527.592617
40053,69096.711001
48019,198557.700581
6065,4912083.463599
26001,78800.807036
26003,91222.639926
26005,651690.338298
26007,217524.145835
26009,31810.307409
26011,9523.339127
26013,140654.775628
26015,96117.722213
26017,478099.964188
26019,43155.368533
26021,291875.770864
40147,812372.961777
26023,362212.874849
26025,191746.359482
26027,118577.934363
26029,95952.086449
26031,71525.505290
26033,306669.451131
26035,50093.486471
26037,422961.546650
48331,102092.012512
26039,18981.861633
26041,821800.081098
26043,281362.321285
26045,697347.786346
26047,234208.713645
26049,611423.249771
26051,15658.107065
26053,211375.991365
26055,547907.775843
26057,112078.265912
26059,148133.999624
26061,349255.197543
26063,108698.527159
26065,1805344.504676
26067,93530.223885
26069,15570.984648
26071,122824.516002
26073,62426.058419
26075,141689.398443
26077,415635.288967
26079,54947.036888
26081,902644.458424
40149,228655.230909
26083,8585.231550
26085,15565.561218
26087,129123.137527
26089,117044.601599
26091,151288.137974
26093,267953.450210
26095,69621.503193
26097,103629.916486
48333,41678.482739
26099,720493.001548
26101,79341.084762
26103,979670.455437
26105,38883.339721
26107,70420.192081
26109,411240.905441
26111,51503.459801
26113,20374.190829
26115,222774.849449
26117,102759.169461
26119,77551.054165
26121,231075.028352
26123,65139.272418
26125,1786370.481580
26127,78958.054485
26129,13148.122503
26131,98405.474682
26133,37923.201361
26135,23773.552110
26137,66539.924555
26139,1715541.310466
26141,97567.508580
40151,157974.378521
26143,14811.424421
26145,343618.916593
26147,136546.984405
26149,325686.185985
26151,125669.866146
26153,146010.062390
26155,101438.736437
26157,146999.324341
48335,58000.921234
26159,217558.722779
26161,637419.511818
26163,2248695.675081
26165,105314.348313
40051,784758.673784
18001,99980.706777
18003,1664510.020534
18005,1434914.638472
18007,170850.611361
18009,22543.162162
40153,272842.047123
18011,1131305.245850
18013,150783.423893
18015,388890.276958
18017,877918.870693
18019,1202755.361363
18021,293269.145477
18023,326847.734932
18025,123938.085041
48337,124023.821797
18027,691351.067388
18029,814460.237999
18031,288573.329109
18033,1052219.984205
18035,999038.615943
18037,1536138.006115
18039,2320744.967443
18041,203758.086536
18043,747165.299366
39063,330145.514086
18045,221802.181300
18047,293344.701513
18049,403637.317683
18051,970740.418095
18053,668090.120325
18055,669774.700262
18057,4441346.056731
18059,1341182.948605
18061,324081.841857
18063,2326972.502208
18065,473060.251828
18067,676854.580363
18069,425620.808082
18071,405485.018029
54067,522808.017837
18075,38400.949725
18077,382504.919232
18079,394876.256560
18081,2388526.582463
18083,570035.786348
18085,1769717.488732
18087,452187.483977
18089,5020176.269136
18091,1249586.362227
18093,552177.429626
18095,2779312.959854
18097,11366254.997411
18099,728484.869945
18101,140305.424593
18103,463379.114585
18105,2113142.405950
18107,862190.765773
18109,1225593.954671
48067,241417.324296
18111,160692.394377
18113,745856.639127
18115,60968.923009
18117,231902.844312
48241,442757.705317
18119,302007.099857
18121,155557.227914
18123,326125.187381
18125,400841.245264
18127,1817732.598450
31163,24435.651858
18129,586860.688637
18131,230908.846029
18133,655520.960846
18135,245450.561803
18137,312706.636607
18139,171140.617047
18141,3663007.108679
18143,353334.260416
18145,671868.043792
18147,530916.441273
18149,266979.779730
18151,445242.208037
18153,318304.216644
18155,159457.422110
18157,1543906.151336
18159,249579.615508
18161,54088.824520
18163,2625615.433758
18165,105980.748207
18167,1058048.021296
18169,481810.101942
18171,161974.718890
18173,1456377.967664
18175,326105.673215
18177,1416481.681155
18179,550189.368462
18181,490248.040631
18183,526337.253907
10001,1584413.199092
10003,1378013.918434
10005,1194617.498414
51001,340042.859273
51003,2232045.002801
51005,178340.778134
46003,51244.764540
51007,135866.384307
51009,580269.815103
51011,287256.876065
51013,2127738.407620
51015,909819.124654
51017,51383.638797
51019,1439357.110545
51021,46795.443389
51023,548383.530556
51025,206309.241164
51027,165416.451050
51029,323263.425017
51031,1043053.468813
51033,393249.754295
51035,207415.205531
51036,68954.975126
51037,150297.189707
51041,3451946.258296
51043,309796.718405
51045,36295.344541
51047,747248.173197
51049,118122.638736
51051,113847.563338
51053,358961.956321
51057,152021.636641
51059,12736185.753942
51061,1020838.568030
51063,107024.388377
51065,465024.839950
51067,971422.078602
51069,822821.735144
51071,117736.017232
51073,354871.476368
51075,318661.679651
51077,105277.617271
51079,397799.054173
51081,131494.173179
51083,636867.527507
51085,1365561.027549
51087,3030903.383039
51089,838109.626546
51091,17165.434168
51093,481173.615007
51095,664077.469975
51097,96035.100697
51099,265164.082612
51101,216750.977908
51103,121327.061618
51105,24163.168100
51107,3839562.390012
51109,499404.303609
51111,152535.735725
51113,179308.963811
51115,85571.095196
51117,384860.511699
51119,104100.761500
51121,1180066.811405
51125,358257.496197
51127,183892.754750
51131,110457.340963
51133,133202.819562
51135,204641.051616
51137,510524.400632
51139,475365.305362
51141,232587.754236
51143,1550405.901456
51145,299861.064542
51147,278457.668196
51149,473486.694597
29005,43316.390875
51153,4896680.733300
51155,307993.459687
51157,29493.889602
51159,97672.711021
51161,940935.907607
29007,379928.818043
51165,2251087.617749
51167,206507.092374
2016,4329.000000
51169,230822.627537
51171,846448.985572
2020,2643330.259863
51173,220301.108250
51175,276420.637655
51177,1707453.588468
51179,2218536.672731
51181,88006.256310
51183,195693.010276
51185,369582.021814
51187,909871.271606
51191,503535.548575
51193,189234.804772
51195,321549.854244
51197,203256.226708
51199,635508.897795
2050,51937.000000
2060,19665.000000
2068,395.000000
2070,19580.000000
48079,73371.749102
18073,516193.490023
2090,1148651.678353
2100,13992.893891
48137,6946.228767
2105,97950.932488
2110,399144.000000
2122,737205.030914
2130,172190.000000
2150,219487.000000
6073,5041663.875613
2164,55114.000000
2170,173859.709223
2180,38144.000000
2185,93912.000000
2188,21622.000000
2198,42166.354855
2220,111401.000000
6075,1410974.095856
35001,4208450.078820
35003,27787.475158
35005,1121776.940894
35006,200398.803351
35007,174382.604376
2240,81683.855884
35009,697868.588246
35011,8601.412718
35013,2359319.437564
35015,789041.902501
35017,180216.113379
35019,15910.347078
35021,6258.326330
35023,29514.347134
35025,948654.642895
35027,140123.389136
35028,677423.467082
2261,26735.000000
35031,714666.260626
35033,30396.795836
35035,993547.464629
35037,108764.737777
35039,486189.968504
35041,279692.559097
35043,944463.716221
35045,2409140.223106
35047,436616.037563
35049,1006833.050504
2282,5711.000000
35051,130290.562262
35053,58658.671979
35055,107973.900052
35057,92707.138598
2290,101555.007340
35059,53389.248113
35061,579661.080239
55003,111644.498082
51510,1411975.957684
51515,57021.754636
51530,65118.266846
51540,422768.712369
51550,2195318.321884
51570,168295.910565
27001,282119.668457
27003,464068.103861
51580,55944.783891
27005,393759.351927
27007,310938.320842
27009,482547.402938
27011,63124.026308
27013,355739.125687
27015,343345.177874
27017,512431.797648
27019,502560.369100
27021,628421.911484
27023,70980.841218
51600,224990.727653
27025,96200.695502
27027,781576.724773
27029,92726.514320
27031,103675.266740
27033,173193.118467
51610,126726.762960
27035,1332744.804206
27037,1522745.173248
27039,93412.699630
27041,482604.366198
27043,157883.642621
27045,119303.270761
27047,62993.032588
27049,307910.226491
27051,34514.726113
27053,2901741.026203
51630,263377.042073
27055,68447.833435
47001,1125158.169385
27057,357742.114848
27059,33583.081382
27061,914082.614921
27063,112366.801379
27065,55224.565932
27067,495549.082453
27069,11343.444469
27071,220111.669796
27073,41114.704693
51650,1313827.382714
27075,222392.784364
27077,31720.510606
27079,213016.958324
27081,52976.382907
27083,762702.516546
51660,491877.540459
27085,425415.362092
27087,14776.059988
27089,86005.359127
27091,236956.916052
27093,159513.000924
51670,214971.053399
27095,59190.759479
27097,606802.797838
27099,451263.240715
27101,77895.269447
51678,67195.281855
27103,180646.727069
27105,362600.073486
51683,797868.000000
27109,1660192.236222
27111,938220.149406
27113,153575.028018
27115,463813.256958
27117,43806.900328
27119,433890.902374
27121,99235.474140
27123,675200.417305
51700,1738355.788354
27125,7835.376083
27127,194116.971495
27129,119994.837795
27131,293286.415558
27133,106927.948153
51710,2365556.626115
27135,138608.252072
27137,3223019.165741
27139,945560.498234
27141,216465.194568
27143,139568.351688
27145,2634608.509369
27147,427332.236383
27149,73977.684892
27151,122486.838321
27153,535329.599643
51730,309254.072658
27155,2964.512940
27157,77887.800829
31183,17043.939693
27159,233331.655373
27161,107323.116151
27163,334466.220676
51740,928541.098603
27165,137356.400073
42093,79823.295665
27167,58467.253181
27169,133055.937843
27171,421486.487084
27173,63494.159888
47005,196996.000000
48221,175519.038555
19001,87133.895231
19003,26344.040512
19005,54891.161839
51775,79761.309432
5091,149661.952598
19009,44145.593827
19011,98495.846319
19013,605288.803772
40033,91216.016882
19017,108595.682390
19019,102563.747873
19021,122681.136768
51790,230135.186124
19023,94168.940989
19025,28583.471838
6089,1052027.960991
19027,108170.598177
19029,102530.055508
19031,86633.437118
51800,976139.295725
19033,168972.484790
19035,89150.715062
19037,138006.310690
19039,9809.321666
19041,249140.361531
51810,4282670.326558
19043,62152.533125
19045,155191.303781
19047,271823.068006
19049,193383.799394
19051,56326.143298
51820,202739.742792
19053,48938.162688
19055,40927.187657
46063,7940.146838
19057,99174.284572
19059,154158.037124
19061,143312.253284
51830,145266.045075
19063,112234.666981
19065,100629.945337
19067,45885.554290
19069,45474.097994
19071,17294.427974
51840,169275.186503
19073,38208.856221
19075,88230.351281
19077,80648.336189
19079,148508.759202
19081,60475.442215
19083,56667.697852
19085,54538.260248
19087,119999.579259
19089,31954.978499
19091,36944.994040
19093,57928.573144
19095,127458.061500
19097,84197.693752
19099,45106.889267
19101,29739.250533
19103,468601.355171
19105,56882.934822
19107,23766.498842
19109,261690.241129
19111,60750.716862
19113,626837.482687
19115,26362.614387
19117,20701.584575
19119,141805.794121
19121,100450.464334
19123,110750.581247
19125,175954.402862
19127,49312.917721
19129,21122.556411
19131,79691.468737
19133,65137.319083
19135,12658.895273
19137,35286.188249
19139,957995.844725
19141,166810.315926
19143,108821.237695
19145,45080.099447
19147,50591.786215
19149,203116.001008
19151,87388.900541
19153,699196.351460
19155,1115523.228931
19157,71613.222324
19159,18329.507198
19161,112931.268146
19163,324850.630989
19165,104824.098851
19167,411686.476999
19169,782013.891236
19171,47815.606812
19173,28982.362156
19175,53700.663788
19177,32021.394525
19179,149808.333278
19181,226765.917812
19183,75190.946536
19185,19386.670392
19187,151024.887446
19189,76812.453333
19191,81395.674117
11001,2209222.119633
19195,18400.215190
19197,45337.700911
40065,481450.076876
48259,615048.963547
37193,501342.985045
48261,1317.593476
48263,5505.624791
48265,699461.807130
42035,346613.124106
40075,131207.515619
40077,140481.309287
47015,133979.550848
37195,385758.682368
48271,8709.970449
40081,344591.112082
5093,3490834.559140
40037,1296122.939943
40083,337393.633279
48247,5943.499835
48277,91694.451235
49017,1848.442061
48279,362870.662151
47017,305419.250837
56019,260492.330047
40089,385537.898040
48283,9325.615696
40093,157494.345414
13193,163258.471841
40047,874540.973361
48287,95735.204431
40097,827332.791246
12103,9077091.723593
48291,494752.853752
40101,1058213.283187
44001,54781.112202
44003,184546.522168
44005,91986.258587
44007,757845.146308
44009,151518.137095
40103,190159.252628
13195,464932.273741
46011,461540.441786
40105,306786.417933
48299,141955.369317
12105,10696188.863883
40109,7613861.873376
40111,681440.104714
40113,1212620.984243
2013,47373.821902
48237,42447.110035
48307,93131.759558
40117,155229.758637
29195,627699.085647
40119,1186013.122612
21005,70942.318967
40121,651072.704366
21007,36370.098623
40123,674979.295802
13199,266828.812706
21009,776470.514922
6107,441502.371211
40125,620998.883978
29203,102774.162287
40127,158120.037523
21013,9353.828688
48321,86349.687527
21015,1676694.763296
20207,60954.074992
6077,2251173.394969
21017,105468.646012
49003,165220.700699
40133,246759.607046
13201,81642.223059
36001,1384537.732655
36003,468703.586568
36005,5485773.554067
36007,338546.818693
36009,494705.195113
36011,327032.822792
36013,718314.820807
36015,384018.642742
36017,333793.636529
36019,871318.180987
36021,361722.112798
36023,206427.967363
36025,77706.237243
36027,1720253.924674
36029,4021617.077411
36031,307948.657206
48391,19253.283844
36033,282779.842262
12111,2673310.833052
36035,151462.882317
36037,432145.960344
36039,281834.697312
36041,19670.374844
36043,427636.080920
36045,350976.752051
36047,10007431.286682
36049,119828.434977
36051,524335.798855
36053,393677.670702
36055,5536927.733078
36057,137457.205806
36059,811980.931144
36061,6317184.789966
36063,882824.667505
36065,1088901.150358
36067,2514041.884554
36069,876923.545269
36071,2383550.540186
36073,206261.373483
36075,334764.858583
36077,284995.874407
36079,302412.467202
36081,9441945.664764
36083,656132.534772
36085,1834427.864250
36087,970007.562058
36089,510075.682900
36091,913569.130547
48393,14413.830050
