id,consumption
36093,426985.877199
12113,2034944.885589
36095,157837.930187
36097,87578.896662
36099,145610.905153
36101,238088.934618
36103,410205.383190
36105,338656.194007
36107,217164.142782
36109,161488.391710
36111,551651.743861
36113,180374.718277
36115,260234.908970
36117,750843.631826
36119,5047409.604341
13205,403123.374912
36121,358504.859340
36123,118689.800045
47031,466172.146884
48395,186254.559105
12115,2995594.508998
13207,413567.833706
28001,322955.004342
28003,625253.000000
28005,207805.106680
28007,351143.599814
28009,73903.669013
28011,383077.760390
28013,371748.161057
28015,179617.965964
28017,219149.848509
28019,129329.094364
48397,19721.554504
28021,94209.023976
28023,230678.596274
28025,365605.004586
28027,402335.035141
28029,430973.746154
28031,607385.787522
28033,2335512.970574
13087,421339.837551
28035,1533033.525289
28037,126805.028849
28039,303611.701356
28041,159431.985003
28043,230588.265248
28045,681456.445031
28047,3226089.127816
13209,114079.069153
28049,2493108.146603
28051,300865.754636
28053,149228.046540
28055,20035.686189
28057,151591.089546
28059,1857875.422599
28061,310890.240606
28063,76948.588529
28065,306374.086338
28067,890082.489095
28069,10059.173602
28071,636921.230840
28073,673607.543383
28075,844141.941704
28077,273424.258687
28079,506069.540602
48399,32678.531012
28081,1482386.882368
28083,601107.160000
28085,559275.567075
28087,848949.939593
28089,984866.852797
47007,234024.650345
28093,616738.852277
28095,586002.657239
28097,113048.316225
28099,431668.233780
28101,403062.968313
28103,93845.964897
28105,647324.570787
28107,463583.023096
28109,948731.966084
28111,201944.685387
28113,674565.260558
28115,582672.097398
28117,394414.072885
28119,73427.658161
28121,2469992.048523
28123,750664.650500
28125,69110.891701
28127,373991.812897
28129,380107.855430
28131,239599.184028
28133,358240.060260
8029,463036.924611
28135,239625.149170
28137,478869.276550
28139,389028.896227
28141,116765.600387
28143,98964.437968
28145,195846.628131
28147,285934.251475
47051,509831.023529
28149,691943.137968
28151,631246.648381
28153,321158.970542
28155,230463.275341
28157,95012.769515
28159,107166.180590
28161,233549.384159
28163,466701.564306
48385,18073.923878
47021,812294.427501
32003,1690365.356608
6063,10555.499600
13281,17719.615039
48389,2175.405013
20001,261391.131509
20003,149381.274748
47039,56290.493827
20007,47390.620790
48403,69855.256087
20009,489962.202237
20011,218671.224387
20013,98879.495573
20015,1141284.745581
20017,18907.923216
20019,37429.636094
20021,243187.677592
20023,36930.959906
20025,30570.942070
20027,150705.894899
20029,122304.254128
20031,211126.797542
20033,5943.546952
20035,692193.826128
13215,2357602.366891
20037,474943.370599
46015,90979.242763
20039,43572.513652
20041,170601.359713
20043,74679.526855
20045,1215605.893106
20047,36656.472903
20049,45201.385170
20051,240523.553540
20053,106140.413986
20055,1213223.190675
20057,329451.432766
20059,404981.492759
20061,272941.814152
20063,28536.770209
20065,50392.792683
47041,400641.688208
20067,71575.120222
48405,51131.325104
20069,177166.718340
20071,14748.840324
20073,112864.781841
20075,42150.389957
20077,106499.679139
13227,276732.127548
20079,581498.293339
20081,78531.867640
20083,36126.326627
20085,155468.193122
20087,126337.430358
20089,25853.780493
20091,5274714.637478
20093,79777.308826
20095,189708.628344
20097,37383.327217
20099,625993.267815
20101,20904.298571
20103,752718.189964
20105,59657.729631
20107,141705.626849
20109,38772.796366
20111,224559.892491
20113,1548508.929834
20115,249630.803817
20117,77676.502087
20119,57547.980699
20121,179028.430019
20123,93907.841157
20125,770325.561522
47043,357195.437769
20127,43145.226594
20129,29742.254359
20131,133404.105398
20133,539999.489658
20135,32310.920568
20137,80570.048122
20139,213806.324917
20141,67750.329943
20143,62725.869146
20145,75841.992394
20147,57834.738947
20149,223353.950810
20151,125676.041187
20153,25466.387402
20155,1408290.956816
20157,50045.290848
20159,116584.564011
20161,479005.620297
20163,87481.536334
20165,45598.356944
20167,177607.057049
20169,680941.651494
20171,68104.658715
20173,5354345.026452
20175,278371.208216
20177,1067759.939014
20179,33913.354159
20181,105393.808401
20183,22082.163918
20185,44441.339202
47045,697923.648227
20187,35544.558078
20189,97564.092075
20191,360891.409876
20193,137394.713892
12003,263969.617414
12005,2742104.497758
12007,299794.172705
12009,6571023.029092
12011,15873477.269319
20205,224337.930683
39135,434814.577954
12015,1422226.435684
12017,1170563.031034
12019,3460561.298110
12021,2908495.613274
12023,1093312.944651
40015,442782.905699
12027,268790.346157
12029,142486.911861
12031,15774026.283303
12033,3374933.521053
12035,1270093.736030
12037,49454.828157
12039,303774.060910
12041,100648.865096
53003,135238.276018
53005,2823120.615750
53007,51529.464157
53009,1179241.584412
53011,4354792.000000
53013,11879.843202
47047,475251.348434
53015,5223627.763477
48411,71156.842326
53017,1570718.836276
12059,331692.414777
53021,1226702.628358
53023,2125.429854
48035,24457.302128
53025,2448876.213768
53027,485155.127969
53029,679161.756625
53031,294113.015267
53033,15239145.307530
12075,339911.626109
53037,1156252.388608
53039,14688.363650
53041,678578.490030
12083,3780162.624072
12085,1128774.314735
12086,20163514.841968
53047,777995.721610
12089,1632060.916945
8063,140431.072368
12091,2374716.408226
53053,4013890.056770
12095,20361271.630656
12097,6149001.149497
5045,1294083.398316
12099,10691443.491858
12101,6589139.804078
53063,3467309.183998
53065,288884.398579
12107,632484.999267
12109,3414943.225461
53071,176503.923505
53073,404221.256612
53075,377437.089572
48413,7301.416278
12117,5102908.921030
12119,991225.338324
12121,701656.354552
12123,186217.372630
12125,132035.158025
12127,6773898.161760
12129,210777.601206
12131,772228.196103
12133,397408.504789
13225,380444.161719
46127,99070.844226
48415,59246.377682
4001,318496.157919
4003,1776959.187845
4005,956549.009161
4007,559866.123237
4009,458218.221648
4011,1744129.359166
4012,842.621822
4013,41975603.771397
4015,2857919.845520
4017,467251.858097
4019,13704670.709545
4021,5321797.702426
4023,589724.311225
4025,1183125.691256
4027,960111.228032
48459,244134.352830
8045,1614645.477713
45001,408957.423402
47053,590354.252738
45003,1937938.581294
45005,161418.422300
45007,918114.573530
45009,221072.288877
45011,252763.917881
45013,2619343.392472
45015,6385288.258688
45017,165743.241098
45019,4429786.720360
45021,510133.379665
45023,181363.109544
45025,214205.737427
45027,295624.798584
45029,419226.981256
45031,191382.304485
45033,558072.938460
45035,1933409.870232
45037,350398.085413
45039,371821.051437
45041,1043613.611373
45043,1717381.562189
45045,2182947.117742
45047,1264332.705836
45049,334649.129426
45051,7159022.752029
45053,403449.597977
45055,1224995.793369
45057,564730.670443
45059,476629.694218
31015,17757.184501
45061,124528.969590
47055,339708.291299
45063,3467756.128742
45065,154713.598416
45067,90989.263657
45069,531623.653597
45071,777835.367279
45073,411692.382348
45075,1832485.278054
45077,691228.505790
45079,4617123.874335
45081,286005.480329
45083,1582714.082253
5101,11018.279542
45085,543550.458414
45087,523706.082758
45089,188341.820456
45091,2084720.028790
48255,93576.154819
47057,248259.153344
39147,867318.218331
47119,1003319.002582
55075,580283.243110
47059,1358236.444597
48491,5177454.521998
37001,751936.884463
37003,245017.955851
37005,38330.147712
37007,106015.043202
37009,94838.918817
37011,93590.515698
37013,658193.709421
37015,286768.460688
37017,258373.260881
37019,543988.068288
37021,818678.418055
37023,814672.134104
37025,1562108.644468
37027,706439.223255
37029,117205.356488
37031,158654.597582
37033,90474.364588
37035,911036.763222
37037,372976.912174
37039,85981.727490
37041,289901.246860
37043,26355.734697
37045,652002.678956
37047,364842.456634
37049,1044534.476779
47061,78705.657385
37051,3294125.563269
37053,281003.689949
37055,509399.278100
37057,1051273.598938
37059,129788.454745
37061,359551.861174
37063,1213611.528873
37065,1227586.817355
37067,1684780.319486
37069,135443.213118
37071,1762649.581439
37073,133549.448610
37075,21530.246024
37077,889081.757034
37079,70416.771840
37081,2475670.020385
37083,779806.467438
37085,326685.200738
37087,134445.052618
37089,359508.786868
37091,274599.404338
37093,147702.132520
37095,63614.376395
37097,954539.477323
37099,155329.512288
37101,1201878.406832
37103,96268.704629
37105,96316.398127
37107,703254.299625
37109,413057.325802
47063,1523968.665408
37111,210287.140988
37113,101066.981836
37115,18222.815987
37117,313334.492544
37119,4098213.457266
37121,34161.736694
37123,88192.308078
37125,298002.485211
37127,1753866.184750
37129,177773.254652
37131,269880.642830
37133,1210747.082188
21033,471320.003489
37135,540488.536625
37137,30309.832060
37139,769092.417485
37141,275722.898025
37143,201343.455240
37145,586925.069581
37147,4254273.798938
37149,87994.293966
37151,953501.323407
37153,71832.037992
37155,1171345.593494
37157,290542.527190
37159,580100.453210
37161,459498.936105
37163,303904.904495
37165,262525.650228
37167,583261.623360
37169,175468.982477
47065,4130359.636532
37171,227400.598417
37173,34907.421653
37175,81224.862726
37177,39819.070143
37179,1465435.496172
37181,120917.537899
37183,3921758.636184
37185,260916.450090
37187,140962.541316
37189,445164.681904
37191,502762.594361
29001,381854.480482
29003,94257.615109
37197,142934.147728
37199,15386.120383
29009,304460.584210
40019,748405.689012
29011,161416.376343
29013,217274.249530
29015,245781.534371
29017,266299.036316
29019,3423202.816252
29021,589559.837778
29023,936082.728915
29025,122321.153007
29027,737667.144202
29029,719302.569212
29031,1520851.326963
29033,144795.702124
29035,22368.267607
29037,1099057.269902
29039,156330.090703
29041,154294.152692
29043,568063.859452
29045,103698.140950
29047,4458198.688942
29049,434453.695870
29051,970613.941913
29053,284089.872406
29055,415004.690136
29057,72291.243147
29059,81443.400764
29061,170666.755097
29063,273160.776867
48159,86976.365650
29065,148576.921503
29067,125171.750594
29069,703129.068544
29071,1287374.810796
29073,270082.296097
29075,136903.393912
29077,3763025.620318
29079,151751.119212
29081,93870.860389
21231,182.130706
29085,19778.806587
29087,29803.465267
13287,139054.665900
29089,178909.244192
29091,351203.789199
29093,130290.473513
29095,7067605.780183
29097,632968.257252
47069,431324.597264
29099,3142344.474093
29101,541489.853451
29103,53308.711064
29105,427617.450895
29107,434575.798982
29109,270403.742961
29111,112747.608089
29113,697097.815240
29115,309531.130529
29117,435131.022190
29119,109728.886532
29121,293464.251229
29123,201113.261476
29125,131735.154151
29127,767102.708567
29129,22920.931684
29131,339441.356949
29133,163627.715464
29135,236322.091969
29137,200749.508115
29139,165888.928653
29141,226922.070898
29143,473006.503199
29145,129993.183587
29147,149927.062378
29149,81294.821597
29151,156114.524727
29153,59327.305694
29155,224281.873096
29157,259178.961814
47071,454196.544558
29159,999391.978592
29161,957658.291178
29163,261042.820257
29165,938982.582155
51163,386663.858319
29167,87299.743126
29169,982354.223062
29171,63577.074968
29173,203777.192444
29175,444605.578421
29177,423759.547125
29179,107247.345126
29181,50197.434833
29183,4570559.838549
29185,85308.128436
29186,242022.102204
29187,1102149.119525
29189,9837902.887628
13057,2752639.037441
21001,141675.241201
21003,22509.586439
29197,49147.682513
29199,78977.441573
29201,682132.383328
21011,110972.366886
29205,92872.529145
29207,447399.538806
29209,162596.164058
21019,713255.455430
21021,47011.759136
21023,164213.556533
21025,299837.171762
21027,638209.012548
21029,1085911.836232
21031,151393.290278
29225,230887.789812
21035,508022.707713
29229,151085.809323
21039,57584.462976
21041,56015.728376
21043,471812.788557
21045,75705.340437
21047,820481.623071
21049,37749.985475
21051,369467.092398
21053,11467.297797
21055,258352.982636
21057,28757.860755
21059,3447467.035821
21061,117641.958515
21063,155261.780351
21065,48909.252986
21067,759448.887404
21069,125921.078135
21071,630366.435482
21073,396135.002321
21075,76211.211276
21077,117922.366342
21079,90946.861281
21081,562492.583960
21083,504359.880885
21085,362957.413880
21087,98612.068596
21089,604872.950864
21091,256118.037648
21093,1639441.577916
21095,47512.613629
21097,32714.771733
21099,160852.479134
21101,1875963.405980
21103,197701.472748
21105,27736.494761
21107,1648905.228681
21109,49915.304585
21111,9141387.138806
21113,283067.447845
21115,377088.884629
21117,2197396.436492
21119,258545.775465
21121,141765.941488
21123,112724.296548
21125,158015.961770
21127,286016.110496
21129,45631.470509
21131,187313.466113
21133,347964.277268
21135,404441.132842
21137,96443.495640
21139,405004.000951
21141,443304.259864
21143,235370.320282
8069,4620902.779672
21145,907070.219756
21147,6155.231877
21149,265094.563593
21151,640785.841573
21153,257197.310810
21155,115329.060164
21157,366171.916358
21159,205541.313770
21161,151513.029944
21163,437437.664540
21165,27132.774670
21167,87684.434119
21169,72340.729102
21171,12045.334250
21173,28388.808788
21175,275225.623977
21177,1045493.011158
13253,111817.797524
21179,306537.324286
21181,71091.589050
21183,870366.195534
21185,703242.694973
21187,55313.224276
21189,79315.604580
5051,159250.989569
21191,241021.526299
13001,232046.244158
13003,104170.382102
21197,37986.064687
21199,168906.494693
13009,582332.328564
21203,67365.829121
21205,605776.325579
21207,60060.334743
21209,299070.896743
21211,860043.973199
13021,2285158.097393
21215,242941.031594
21217,171884.553502
13027,259642.816733
13029,456096.323442
21223,101030.941994
21225,420262.356701
13035,295635.976661
13037,74484.191277
13039,495759.679753
21233,405106.658204
13043,112142.241125
21237,47545.707088
21239,189084.953400
54009,819399.907794
13051,196626.519184
54013,98917.338221
54015,186715.442843
54017,109935.923488
9003,3757003.732368
54021,113573.683618
54023,169969.519322
13065,62589.058436
54027,33053.860743
54029,394603.909334
54031,19270.848259
8073,77457.902515
54033,926392.310427
54035,583140.449638
54037,76049.109536
54039,1367150.853597
54041,219938.815741
17199,799994.388991
54045,252103.432983
54047,147872.492049
54049,761421.456430
5073,25468.607844
54051,698349.590677
54053,188817.638561
13095,1824743.548713
39171,594163.620712
54057,402033.879121
54059,180839.330852
13101,51553.245855
13103,573102.152167
54065,24368.388374
17203,518475.696195
54069,941089.370382
54071,98137.745380
54073,98501.555373
54075,112807.083992
54077,440989.683333
13119,343276.532212
13121,13810072.170234
13123,313404.034108
54085,133089.491054
29510,3340774.635492
13127,779602.809262
54089,274026.398465
54091,226983.929746
8075,144633.375115
54093,90614.674471
54095,117601.579960
54097,328508.576437
13139,2720876.150378
54101,117120.831042
54103,593812.879490
54105,75867.376576
54107,1125952.946039
13149,145360.175703
5075,104589.817887
13151,2345411.220664
13153,1669233.879773
13115,1512509.139136
13157,771226.003828
13159,187073.770153
13161,190741.432361
13163,190067.919125
13165,109061.681254
13117,2019702.854241
13169,305142.692210
13171,329172.088226
13173,133882.256059
13175,829289.636549
13177,555938.289317
54079,391990.685692
13181,73538.351678
13183,203346.844776
13185,1467584.057190
13187,473885.253509
13189,210214.873956
54081,563606.891223
5001,31179.920033
5003,22344.106627
13197,108977.123969
5007,1762851.528232
5009,6560.786224
5011,66822.270486
5013,20319.441716
5015,97581.601575
5017,11877.897061
5019,41719.832343
8059,3976158.446027
5021,39894.543328
13125,36142.927513
5025,17837.813903
5027,1859.596464
5029,56573.639876
5031,1410504.974663
5033,458403.379571
54087,292755.753119
13229,237786.528020
13231,275824.427289
13233,433628.290537
13235,126181.759027
46005,265748.002765
5047,133273.920583
5049,55142.060591
13243,87886.782393
29083,154092.754453
5053,66799.988219
29221,263117.251262
13247,951278.180691
13249,87322.997139
13251,177816.640253
5061,72859.900710
13255,960583.882128
13257,356250.345905
13259,62037.143035
13261,395671.366561
13133,171395.251758
46033,12006.186972
46035,301708.635949
5077,42502.200635
5079,29181.829365
46039,44771.008373
13273,92942.919746
13135,12473244.987037
5085,115096.146565
46047,17573.372489
5089,91456.714612
13283,74355.741037
13285,1410394.634836
13263,79197.406607
13137,432428.976786
13289,110641.662690
5099,135005.253999
46061,57367.164677
5103,97026.576215
46065,364181.734381
54099,288619.267048
5109,58472.337052
46071,40495.372189
13291,36116.606005
46073,49416.615322
46075,8371.001605
5117,49168.567640
13141,101774.172892
5121,29607.370490
5123,116085.177206
5125,435262.185855
5127,38777.399653
5129,8175.745630
13143,299072.884154
46093,240050.166997
5135,104718.691643
5137,90569.247056
5139,0.502377
5141,17392.559294
13145,402737.495035
46105,15252.760782
39087,221410.185364
5149,39666.516021
46111,44767.851518
46113,75034.669581
13265,16013.756891
13147,316282.666056
46117,50374.272132
46119,18305.826333
46121,81301.886439
46123,67070.287332
46125,100651.066755
54109,165557.789207
46129,32786.948338
46135,257196.885750
46137,38056.264391
55027,1187994.743075
13237,225900.499450
13155,131792.121492
39099,711287.457672
38001,108927.610976
38003,208853.640267
38005,65719.271835
38007,35352.564871
38009,83141.707126
38011,151621.196049
38013,20616.132564
38015,387080.810887
38017,1419866.197388
38019,23503.834138
38021,78480.965455
40001,197242.608236
38023,21533.801708
38025,150963.532484
38027,20383.157625
38029,14595.740132
38031,17003.791157
38033,71530.463947
38035,307458.320233
38037,8374.132249
38039,20237.195671
38041,160691.576536
13167,138464.563448
38045,61573.010737
38047,21135.117775
38049,79212.700717
38051,29230.060239
38053,206685.475844
38055,161588.664576
38057,351058.123743
38059,100314.455754
38061,137927.941583
38063,25789.871571
38065,29741.066410
38067,45363.143140
38069,74644.792849
38071,122763.549956
38073,78412.183359
38075,35007.848884
38077,241062.185779
38079,171902.435167
38081,55863.305037
40003,66834.414150
38083,11560.105308
38085,15479.456581
5087,10476.986224
38087,46491.656649
38089,355084.131751
38091,14089.550320
38093,299197.952896
38095,11671.330149
38097,100849.601739
38099,112418.896035
38101,1057064.273156
13271,194999.288981
38103,41609.572811
38105,270671.380469
20005,132864.786770
13179,823208.893374
29223,83836.721775
39123,549868.102666
54083,381714.641041
40005,263125.385678
35029,292180.038116
49007,87370.647854
51735,116514.772501
13293,468313.500035
47009,3199871.844813
13191,164524.092257
47099,560130.373082
30001,38422.336679
30003,404841.999287
30005,52148.818569
30007,23643.569099
30009,136863.227451
40007,33774.326644
30011,9135.146429
30013,380557.354554
30015,44900.735966
30017,54209.262644
30019,4944.336944
30021,51629.136978
30023,37938.727534
30025,14976.918107
30027,80943.827096
30029,1052001.366913
13275,977471.858176
5005,184383.229969
30033,1480.953882
2275,89275.455287
16003,2151.031775
30037,3477.988630
30039,13719.450592
30041,104283.365930
30043,46848.611261
30045,9441.343935
30047,291411.631639
30049,299160.274710
30051,31478.600388
30053,185789.753576
30055,6398.259789
30057,31741.973075
30059,11798.206401
30061,18364.653639
30063,756385.784510
30065,25437.989735
30067,193057.650865
30069,961.127597
13239,28802.726113
30071,28597.222306
30073,71684.268484
30075,47370.924537
30077,31241.527040
30079,3938.292250
30081,217557.410861
30083,376739.809328
30085,48373.102248
30087,65684.683319
30089,201872.196048
13277,661862.640926
30091,30619.743773
30093,141263.050735
30095,51400.432403
30097,20318.329579
30099,23825.827961
30101,42950.397223
30103,1592.846221
30105,51959.698834
30107,8694.971576
30109,28576.925229
30111,850347.348453
13005,140971.278868
13211,252661.240963
13213,576580.956999
40011,264067.121038
5023,68655.107065
13279,319024.230055
13217,1469498.637381
46013,475533.245846
39159,589996.033244
13219,466892.331964
13007,32676.405480
13221,187200.456683
13223,1938895.695509
40013,530401.710210
22001,1266503.686612
22003,469759.641140
22005,2540526.773062
22007,290124.602257
22009,857461.590125
22011,639780.119096
22013,229122.086228
22015,1746940.050592
22017,989353.975202
54007,188544.528428
5035,459766.829493
22021,117098.125373
22023,91427.710874
22025,198771.780580
22027,215966.804850
22029,329409.408802
5037,73695.482396
22033,5250594.213838
22035,103533.349579
22037,453110.379463
22039,393596.536386
22041,299218.915692
