source,target,value
15003,19547,10.0
54065,15263,10.0
42009,20387,10.0
42009,40167,10.0
42009,13205,10.0
42009,14711,10.0
42009,40221,10.0
42009,40222,10.0
30007,12825,10.0
30007,23586,10.0
30043,12825,10.0
30043,23586,10.0
9003,4176,10.0
9003,6207,10.0
41003,14354,10.0
41003,40437,10.0
41003,4743,10.0
41005,15248,10.0
41005,2955,10.0
41007,20385,10.0
41007,14354,10.0
41007,18917,10.0
41007,28541,10.0
13095,18305,10.0
13095,12706,10.0
13095,7140,10.0
13095,230,10.0
41011,1176,10.0
41011,3264,10.0
41011,14354,10.0
41011,4317,10.0
41011,5327,10.0
41013,3240,10.0
41013,14354,10.0
41013,11589,10.0
41015,1176,10.0
41015,4317,10.0
41017,3240,10.0
41017,14354,10.0
41017,11589,10.0
41017,12439,10.0
41019,3264,10.0
41019,5354,10.0
41019,5327,10.0
41019,14354,10.0
41019,40437,10.0
41019,4317,10.0
41021,14354,10.0
41021,4005,10.0
41021,20138,10.0
41023,3240,10.0
41023,4008,10.0
41023,14109,10.0
41023,9191,10.0
41025,14109,10.0
41025,11589,10.0
41025,9191,10.0
41027,3136,10.0
41027,14354,10.0
41027,8830,10.0
41029,14354,10.0
41029,907,10.0
41031,3240,10.0
41031,14354,10.0
41031,20138,10.0
41033,14354,10.0
41035,14354,10.0
41035,12439,10.0
41037,14354,10.0
41037,18260,10.0
41037,11589,10.0
41037,12439,10.0
41039,3264,10.0
41039,6022,10.0
41039,4743,10.0
41039,1736,10.0
41039,5327,10.0
41039,14354,10.0
41039,40437,10.0
41039,12439,10.0
41039,10681,10.0
41039,17839,10.0
42011,14715,10.0
42011,12390,10.0
42011,10494,10.0
41041,3264,10.0
41041,14354,10.0
41041,4743,10.0
41043,3240,10.0
41043,14354,10.0
41043,40437,10.0
41043,4743,10.0
41045,11589,10.0
41045,9191,10.0
41047,15248,10.0
41047,14354,10.0
41047,16555,10.0
41047,4743,10.0
41049,14354,10.0
41049,4005,10.0
41049,19325,10.0
41051,3136,10.0
41051,15248,10.0
41051,14354,10.0
41051,40438,10.0
41053,15248,10.0
41053,14354,10.0
41053,16555,10.0
41053,12789,10.0
41053,4743,10.0
41055,14354,10.0
41055,4005,10.0
41055,20138,10.0
41057,20385,10.0
41057,14354,10.0
41057,18917,10.0
41059,8515,10.0
41059,4005,10.0
41059,12615,10.0
41059,4008,10.0
41059,4041,10.0
41059,14354,10.0
41059,19325,10.0
41061,14109,10.0
41061,19325,10.0
41063,14354,10.0
41063,3739,10.0
41063,9191,10.0
41065,3240,10.0
41065,14354,10.0
41065,13788,10.0
41065,20138,10.0
41067,15248,10.0
41067,20385,10.0
41067,6582,10.0
41069,4008,10.0
41069,20138,10.0
41069,4005,10.0
41071,15248,10.0
41071,20385,10.0
41071,12187,10.0
41071,18917,10.0
42043,12474,10.0
42043,14715,10.0
42043,12390,10.0
42043,16375,10.0
36011,13573,10.0
36011,13511,10.0
19099,9417,10.0
19099,11788,10.0
19099,12341,10.0
19099,26765,10.0
42013,40292,10.0
42013,40222,10.0
42013,14711,10.0
40045,14063,10.0
40045,13807,10.0
46105,7484,10.0
46105,12199,10.0
42015,40289,10.0
42015,40290,10.0
42015,40291,10.0
42015,14711,10.0
51775,16558,10.0
6057,14328,10.0
6057,19229,10.0
9009,4176,10.0
9009,19497,10.0
9009,20038,10.0
33001,15472,10.0
33001,13441,10.0
33001,13286,10.0
33001,20913,10.0
48229,16057,10.0
48229,5701,10.0
33005,15472,10.0
33005,13441,10.0
33005,26510,10.0
33007,15472,10.0
33007,13441,10.0
33009,13441,10.0
33009,906,10.0
33009,26510,10.0
33009,15472,10.0
33009,20980,10.0
33009,11196,10.0
33011,15472,10.0
33011,26510,10.0
33013,15472,10.0
33013,13441,10.0
33013,24590,10.0
41001,14109,10.0
41001,9191,10.0
33017,15472,10.0
33017,13441,10.0
30079,11989,10.0
30079,19022,10.0
30079,12199,10.0
33015,15472,10.0
33015,13441,10.0
33015,26510,10.0
33015,24590,10.0
20195,20476,10.0
20195,12524,10.0
13103,5905,10.0
13103,7140,10.0
13103,14649,10.0
56027,11330,10.0
56027,13685,10.0
41009,15248,10.0
41009,20385,10.0
41009,28541,10.0
41009,40438,10.0
54021,12796,10.0
42019,21160,10.0
42019,40224,10.0
42019,20387,10.0
42019,14716,10.0
42019,14711,10.0
30091,16759,10.0
30091,20413,10.0
30091,12199,10.0
48245,55937,10.0
54023,12796,10.0
54023,15263,10.0
42021,40292,10.0
42021,5586,10.0
42021,40219,10.0
42021,18284,10.0
42021,14711,10.0
54013,12796,10.0
30019,16759,10.0
30019,13749,10.0
30019,12199,10.0
30103,21513,10.0
30103,20997,10.0
30103,12463,10.0
20199,16988,10.0
20199,12524,10.0
20199,20510,10.0
6067,14328,10.0
6067,16534,10.0
19183,16611,10.0
19183,5605,10.0
19183,9417,10.0
19183,18446,10.0
19183,12341,10.0
19183,20214,10.0
19183,6168,10.0
17199,17585,10.0
17199,56697,10.0
17199,5535,10.0
25001,54913,10.0
25001,13206,10.0
25003,20455,10.0
25003,11804,10.0
25003,3447,10.0
25005,54913,10.0
25005,11586,10.0
25005,13679,10.0
25005,18488,10.0
25005,11804,10.0
25005,13214,10.0
25007,54913,10.0
25009,54913,10.0
25009,9442,10.0
25009,5480,10.0
25009,7723,10.0
25009,14605,10.0
25009,11624,10.0
25009,12296,10.0
25009,16377,10.0
25009,7130,10.0
25009,11804,10.0
25009,12477,10.0
25011,11804,10.0
25011,20455,10.0
25013,20481,10.0
25013,8774,10.0
25013,20455,10.0
25013,3477,10.0
25013,16438,10.0
25013,3447,10.0
25013,11804,10.0
25015,17560,10.0
25015,11804,10.0
25015,8774,10.0
25015,20455,10.0
25017,54913,10.0
25017,7715,10.0
25017,8973,10.0
25017,6374,10.0
25017,19979,10.0
25017,11085,10.0
25017,1523,10.0
25017,4147,10.0
25017,15748,10.0
25017,11804,10.0
25019,13206,10.0
25021,2144,10.0
25021,54913,10.0
25021,11804,10.0
25021,20310,10.0
25021,13839,10.0
25023,54913,10.0
25023,11804,10.0
25023,8796,10.0
25023,8797,10.0
25023,12473,10.0
21019,22053,10.0
25025,54913,10.0
25025,11804,10.0
25027,54913,10.0
25027,15371,10.0
25027,2086,10.0
25027,6374,10.0
25027,17127,10.0
25027,8715,10.0
25027,18087,10.0
25027,18546,10.0
25027,20326,10.0
25027,902,10.0
25027,14585,10.0
25027,11804,10.0
25027,13214,10.0
20201,22500,10.0
20201,13799,10.0
20201,13386,10.0
20201,16267,10.0
20201,20141,10.0
20201,23826,10.0
53029,15500,10.0
53029,17470,10.0
11001,15270,10.0
19195,9417,10.0
19195,7442,10.0
19195,15291,10.0
19195,6782,10.0
19195,8319,10.0
54027,15263,10.0
42025,20232,10.0
42025,10882,10.0
42025,14715,10.0
26025,11713,10.0
26025,4254,10.0
20203,20510,10.0
17203,56697,10.0
17203,4362,10.0
17203,4110,10.0
6019,14328,10.0
6019,17609,10.0
54029,12796,10.0
42027,40219,10.0
42027,20387,10.0
42027,40222,10.0
42027,14711,10.0
21023,6442,10.0
21023,10171,10.0
21023,5580,10.0
21023,19446,10.0
21023,1886,10.0
20205,22500,10.0
20205,15621,10.0
20205,6762,10.0
20205,10005,10.0
20205,16854,10.0
20205,13380,10.0
54069,20521,10.0
54031,15263,10.0
17001,29296,10.0
17001,97,10.0
17001,40307,10.0
17001,56697,10.0
17001,9209,10.0
17003,2776,10.0
17003,56697,10.0
17003,17631,10.0
17005,8824,10.0
17005,17697,10.0
17005,8573,10.0
17005,56697,10.0
17007,16196,10.0
17007,4110,10.0
17009,97,10.0
17009,40307,10.0
17009,56697,10.0
17009,9209,10.0
17011,56697,10.0
17011,4362,10.0
17011,15388,10.0
17011,4110,10.0
17011,40367,10.0
21025,5580,10.0
21025,11011,10.0
21025,1708,10.0
21025,22053,10.0
21025,9575,10.0
17015,9750,10.0
17015,4110,10.0
17017,9209,10.0
17017,12395,10.0
17017,56697,10.0
17017,40307,10.0
17019,5585,10.0
17019,4362,10.0
17019,15686,10.0
17019,56697,10.0
17021,17040,10.0
17021,56697,10.0
17021,40307,10.0
17021,16420,10.0
17023,5531,10.0
17023,13292,10.0
17023,3153,10.0
17023,11736,10.0
17023,56697,10.0
17023,3931,10.0
13043,5905,10.0
13043,7140,10.0
17025,17697,10.0
17025,18955,10.0
17025,13292,10.0
17025,3726,10.0
17025,6417,10.0
17025,56697,10.0
17025,20222,10.0
17027,17697,10.0
17027,18955,10.0
17027,2188,10.0
17027,8573,10.0
17027,56697,10.0
17027,3037,10.0
17027,3806,10.0
17029,56697,10.0
17029,3931,10.0
17029,5531,10.0
17031,20824,10.0
17031,4110,10.0
17033,56697,10.0
17033,13292,10.0
17035,17040,10.0
17035,7633,10.0
17035,3931,10.0
17035,13292,10.0
17035,56697,10.0
17037,4110,10.0
17039,6192,10.0
17039,56697,10.0
17039,4362,10.0
17041,5585,10.0
17041,3931,10.0
17041,5531,10.0
17041,56697,10.0
17043,13208,10.0
17043,17860,10.0
17043,4110,10.0
17045,5585,10.0
17045,3931,10.0
17045,5531,10.0
17045,56697,10.0
17047,56697,10.0
17047,20222,10.0
17049,17697,10.0
17049,13292,10.0
17049,3726,10.0
17049,17040,10.0
17049,406,10.0
17049,56697,10.0
48341,17718,10.0
48341,16063,10.0
17051,17697,10.0
17051,3726,10.0
17051,17040,10.0
17051,8824,10.0
17051,56697,10.0
17051,3806,10.0
54033,8192,10.0
54033,12796,10.0
17053,5585,10.0
17053,4362,10.0
17053,4110,10.0
17053,56697,10.0
17055,17585,10.0
17055,18955,10.0
17055,20222,10.0
17055,56697,10.0
17057,56697,10.0
17057,40307,10.0
17057,17838,10.0
17057,12070,10.0
17059,17585,10.0
17059,20222,10.0
17059,56697,10.0
17061,8824,10.0
17061,9209,10.0
17061,40307,10.0
17061,16269,10.0
17061,56697,10.0
17063,4110,10.0
17065,17585,10.0
17065,18955,10.0
17065,20222,10.0
17065,12167,10.0
17067,29296,10.0
17067,56697,10.0
17067,40307,10.0
17067,12070,10.0
17069,17585,10.0
17071,29296,10.0
17071,56697,10.0
17071,40307,10.0
17071,12070,10.0
17073,56697,10.0
17073,4362,10.0
17073,7095,10.0
17073,12341,10.0
17073,6199,10.0
17075,5585,10.0
17075,56697,10.0
17075,20111,10.0
17077,56697,10.0
17077,5535,10.0
17079,13560,10.0
17079,56697,10.0
17079,13292,10.0
17079,3726,10.0
17081,56697,10.0
17081,18955,10.0
17081,20222,10.0
17083,8824,10.0
17083,9209,10.0
17083,56697,10.0
17085,16740,10.0
17085,9750,10.0
17085,4110,10.0
17087,17585,10.0
17087,56697,10.0
17087,17631,10.0
17089,7096,10.0
17089,17860,10.0
17089,1325,10.0
17089,4110,10.0
17091,4110,10.0
17093,56697,10.0
17093,4362,10.0
17093,4110,10.0
17095,56697,10.0
17095,4362,10.0
17095,40307,10.0
17095,17838,10.0
17095,12070,10.0
17097,4110,10.0
17099,14840,10.0
17099,13993,10.0
17099,4362,10.0
17099,4110,10.0
17099,56697,10.0
17101,56697,10.0
17101,13292,10.0
17103,16179,10.0
17103,4110,10.0
17105,5585,10.0
17105,4362,10.0
17105,4110,10.0
17105,56697,10.0
17107,56697,10.0
17107,4362,10.0
17107,12395,10.0
17107,40307,10.0
17109,12070,10.0
17109,2634,10.0
17109,17838,10.0
17109,29296,10.0
17109,40307,10.0
17109,56697,10.0
17111,16196,10.0
17111,4110,10.0
17113,5585,10.0
17113,4362,10.0
17113,56697,10.0
17115,17040,10.0
17115,56697,10.0
17115,4362,10.0
17115,12395,10.0
17117,17697,10.0
17117,16420,10.0
17117,40307,10.0
17117,56697,10.0
17117,8824,10.0
17117,9209,10.0
17119,8824,10.0
17119,17697,10.0
17119,8573,10.0
17119,3806,10.0
17119,56697,10.0
17121,17697,10.0
17121,18955,10.0
17121,3726,10.0
17121,20222,10.0
17121,56697,10.0
17121,3806,10.0
17123,56697,10.0
17123,4362,10.0
17123,4110,10.0
17125,56697,10.0
17125,12395,10.0
17125,40307,10.0
17127,12388,10.0
17127,17631,10.0
17127,5748,10.0
17127,56697,10.0
17127,17585,10.0
17129,56697,10.0
17129,12395,10.0
17129,40307,10.0
17131,56697,10.0
17131,12341,10.0
17133,56697,10.0
17133,12803,10.0
17133,20180,10.0
17133,5535,10.0
17135,17697,10.0
17135,16420,10.0
17135,17040,10.0
17135,40307,10.0
17135,8824,10.0
17135,56697,10.0
17137,9209,10.0
17137,12395,10.0
17137,16420,10.0
17137,56697,10.0
17137,40307,10.0
17139,17040,10.0
17139,18277,10.0
17139,1648,10.0
17139,5585,10.0
17139,56697,10.0
17139,3931,10.0
17141,16179,10.0
17141,4110,10.0
17143,56697,10.0
17143,17838,10.0
17145,56697,10.0
17145,18955,10.0
17145,5535,10.0
17147,5585,10.0
17147,4362,10.0
17147,3931,10.0
17147,56697,10.0
17149,9209,10.0
17149,40307,10.0
17149,56697,10.0
17151,17585,10.0
17151,17631,10.0
17153,2776,10.0
17153,56697,10.0
17153,17631,10.0
17155,56697,10.0
17155,4362,10.0
17157,56697,10.0
17157,12803,10.0
17157,15772,10.0
17157,5535,10.0
17159,56697,10.0
17159,13292,10.0
17159,20222,10.0
17159,3726,10.0
17161,12341,10.0
17163,17697,10.0
17163,12803,10.0
17163,18955,10.0
17163,6764,10.0
17163,11790,10.0
17163,56697,10.0
17163,8573,10.0
17163,3806,10.0
17163,5535,10.0
17165,17585,10.0
17165,56697,10.0
17167,16420,10.0
17167,12395,10.0
17167,3405,10.0
17167,17040,10.0
17167,40307,10.0
17167,56697,10.0
17167,17828,10.0
17167,16092,10.0
17169,97,10.0
17169,40307,10.0
17169,17838,10.0
17169,12070,10.0
17169,56697,10.0
17171,9209,10.0
17171,40307,10.0
17171,56697,10.0
54037,15263,10.0
17173,17040,10.0
17173,17697,10.0
17173,3931,10.0
17173,56697,10.0
17175,56697,10.0
17175,4362,10.0
17177,16740,10.0
17177,16196,10.0
17177,4110,10.0
17179,56697,10.0
17179,4362,10.0
17179,12395,10.0
17181,56697,10.0
17181,17631,10.0
17183,5585,10.0
17183,5531,10.0
17183,56697,10.0
17183,20111,10.0
17185,13032,10.0
17185,56697,10.0
17185,13292,10.0
17185,20222,10.0
17185,366,10.0
17187,56697,10.0
17187,12070,10.0
17189,56697,10.0
17189,18955,10.0
17189,3806,10.0
17189,5535,10.0
17191,20222,10.0
17191,18955,10.0
17191,6141,10.0
17191,3726,10.0
17191,56697,10.0
17193,3040,10.0
17193,17585,10.0
17193,20222,10.0
17193,56697,10.0
17195,229,10.0
17195,16198,10.0
17195,4110,10.0
17195,12341,10.0
17195,9750,10.0
17195,6199,10.0
17197,13208,10.0
17197,4110,10.0
9007,4176,10.0
17201,16196,10.0
17201,4110,10.0
9011,49826,10.0
9011,7716,10.0
9011,9734,10.0
9011,13831,10.0
9011,2089,10.0
9011,4176,10.0
9013,4176,10.0
9015,4176,10.0
48233,13757,10.0
48233,17718,10.0
48233,16063,10.0
50001,7601,10.0
50001,3292,10.0
50001,19791,10.0
50003,7601,10.0
50003,3292,10.0
50005,8104,10.0
50005,19791,10.0
50005,7601,10.0
50005,20151,10.0
50005,3292,10.0
50005,11359,10.0
50007,3292,10.0
50007,19791,10.0
50007,2548,10.0
50007,7601,10.0
50009,7601,10.0
50009,19791,10.0
50009,3292,10.0
50009,11359,10.0
50011,7601,10.0
50011,5915,10.0
50011,3292,10.0
50011,18371,10.0
50011,19791,10.0
50013,19791,10.0
50015,8104,10.0
50015,9806,10.0
50015,19791,10.0
50015,7601,10.0
50015,27316,10.0
50015,9144,10.0
50015,3292,10.0
50015,12989,10.0
50017,7601,10.0
50017,3292,10.0
50017,20151,10.0
50019,8104,10.0
50019,19791,10.0
50019,1299,10.0
50019,14261,10.0
50019,20151,10.0
50019,11359,10.0
50021,7601,10.0
50021,3292,10.0
50023,8104,10.0
50023,7601,10.0
50023,3292,10.0
50023,13789,10.0
50023,20151,10.0
50025,7601,10.0
50025,9610,10.0
50025,3292,10.0
50027,7601,10.0
50027,3292,10.0
50027,11305,10.0
48039,40051,10.0
48039,8901,10.0
48039,9590,10.0
54071,12796,10.0
42039,40223,10.0
42039,14716,10.0
42039,40293,10.0
42039,14711,10.0
39039,13704,10.0
39039,14599,10.0
39039,18997,10.0
39039,14006,10.0
39039,2439,10.0
22127,30856,10.0
22127,11241,10.0
22007,11241,10.0
22007,17565,10.0
42041,14715,10.0
42041,40220,10.0
42041,12390,10.0
42041,14711,10.0
1001,195,10.0
1001,30517,10.0
1001,3222,10.0
1003,6145,10.0
1003,195,10.0
1003,16140,10.0
1003,17646,10.0
1003,6491,10.0
1003,1149,10.0
1005,18203,10.0
1005,14602,10.0
1005,195,10.0
1005,5204,10.0
1007,195,10.0
1007,3222,10.0
1009,195,10.0
13127,31833,10.0
13127,7140,10.0
1011,195,10.0
1011,5204,10.0
1011,17534,10.0
1013,195,10.0
1013,30517,10.0
1013,17534,10.0
1015,3426,10.0
1015,195,10.0
1015,15022,10.0
1015,4327,10.0
1017,18203,10.0
1017,19219,10.0
1017,10570,10.0
1017,195,10.0
1017,10687,10.0
1019,3426,10.0
1019,195,10.0
31131,18408,10.0
31131,18428,10.0
31131,13334,10.0
31131,14127,10.0
1021,195,10.0
1021,3222,10.0
1023,195,10.0
1023,1780,10.0
1025,195,10.0
1025,1780,10.0
1025,40127,10.0
1027,18203,10.0
1027,195,10.0
1027,4327,10.0
54045,733,10.0
1029,18203,10.0
1029,195,10.0
1031,5728,10.0
1031,195,10.0
1031,20841,10.0
1031,14602,10.0
1031,4430,10.0
1031,17534,10.0
1033,13144,10.0
1033,17033,10.0
1033,19307,10.0
1033,6717,10.0
1035,195,10.0
1035,6052,10.0
1035,30517,10.0
1035,17646,10.0
1037,195,10.0
1037,3222,10.0
1039,195,10.0
1039,14151,10.0
1039,20841,10.0
1039,17646,10.0
1039,4430,10.0
1039,604,10.0
1039,30517,10.0
1041,17534,10.0
1041,195,10.0
1041,11333,10.0
1041,4430,10.0
1041,30517,10.0
1043,4617,10.0
1043,4618,10.0
1043,195,10.0
1043,750,10.0
1045,195,10.0
1045,20841,10.0
1045,14602,10.0
1045,4430,10.0
1045,5309,10.0
1045,17534,10.0
1047,195,10.0
1047,1780,10.0
1047,30517,10.0
1047,3222,10.0
1049,3426,10.0
1049,6612,10.0
1049,11714,10.0
1049,16629,10.0
1051,195,10.0
1051,3222,10.0
1053,195,10.0
1053,17646,10.0
1053,4430,10.0
1055,3426,10.0
1055,195,10.0
1055,11714,10.0
1055,4327,10.0
1057,19027,10.0
1057,195,10.0
1059,16458,10.0
1059,195,10.0
1059,6717,10.0
1061,8209,10.0
1061,195,10.0
1061,4430,10.0
1061,20841,10.0
1063,195,10.0
1063,1780,10.0
1065,195,10.0
1065,1780,10.0
1067,20841,10.0
1067,14602,10.0
1067,195,10.0
1069,20841,10.0
1069,195,10.0
1069,5309,10.0
1071,16829,10.0
1071,13669,10.0
1071,16629,10.0
1073,1640,10.0
1073,18472,10.0
1073,195,10.0
1075,19027,10.0
1075,195,10.0
42037,3170,10.0
42037,14715,10.0
1079,9739,10.0
1079,4618,10.0
1079,195,10.0
1079,40364,10.0
1081,18203,10.0
1081,14146,10.0
1081,195,10.0
1081,5204,10.0
1083,944,10.0
1085,195,10.0
1085,5204,10.0
1085,17534,10.0
1085,3222,10.0
1085,30517,10.0
1087,19308,10.0
1087,195,10.0
1087,5204,10.0
42049,7256,10.0
42049,40223,10.0
42049,40293,10.0
42049,14711,10.0
1091,195,10.0
1091,1780,10.0
1093,19027,10.0
1093,195,10.0
1095,3426,10.0
1095,195,10.0
1095,13669,10.0
1095,11714,10.0
1095,750,10.0
1095,241,10.0
1095,7827,10.0
1095,16629,10.0
